insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (345, 345, 3.67, 3379.0)
insert into ratings (id, book_id, rating, ratings_count) values (346, 346, 4.15, 22843.0)
insert into ratings (id, book_id, rating, ratings_count) values (347, 347, 3.31, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (348, 348, 4.08, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (349, 349, 3.96, 14103.0)
insert into ratings (id, book_id, rating, ratings_count) values (350, 350, 3.95, 40125.0)
insert into ratings (id, book_id, rating, ratings_count) values (351, 351, 4.09, 8822.0)
insert into ratings (id, book_id, rating, ratings_count) values (352, 352, 4.09, 3697.0)
insert into ratings (id, book_id, rating, ratings_count) values (353, 353, 4.06, 1426.0)
insert into ratings (id, book_id, rating, ratings_count) values (354, 354, 3.92, 275.0)
insert into ratings (id, book_id, rating, ratings_count) values (355, 355, 3.97, 628745.0)
insert into ratings (id, book_id, rating, ratings_count) values (356, 356, 3.97, 193.0)
insert into ratings (id, book_id, rating, ratings_count) values (357, 357, 3.97, 98.0)
insert into ratings (id, book_id, rating, ratings_count) values (358, 358, 4.27, 189.0)
insert into ratings (id, book_id, rating, ratings_count) values (359, 359, 3.91, 4318.0)
insert into ratings (id, book_id, rating, ratings_count) values (360, 360, 3.91, 177.0)
insert into ratings (id, book_id, rating, ratings_count) values (361, 361, 3.49, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (362, 362, 3.65, 206011.0)
insert into ratings (id, book_id, rating, ratings_count) values (363, 363, 3.56, 43.0)
insert into ratings (id, book_id, rating, ratings_count) values (364, 364, 3.41, 201.0)
insert into ratings (id, book_id, rating, ratings_count) values (365, 365, 4.05, 873.0)
insert into ratings (id, book_id, rating, ratings_count) values (366, 366, 4.14, 5354.0)
insert into ratings (id, book_id, rating, ratings_count) values (367, 367, 3.68, 55.0)
insert into ratings (id, book_id, rating, ratings_count) values (368, 368, 3.72, 1820.0)
insert into ratings (id, book_id, rating, ratings_count) values (369, 369, 3.55, 132062.0)
insert into ratings (id, book_id, rating, ratings_count) values (370, 370, 3.62, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (371, 371, 3.55, 43.0)
insert into ratings (id, book_id, rating, ratings_count) values (372, 372, 3.76, 82.0)
insert into ratings (id, book_id, rating, ratings_count) values (373, 373, 4.05, 184418.0)
insert into ratings (id, book_id, rating, ratings_count) values (374, 374, 4.05, 495.0)
insert into ratings (id, book_id, rating, ratings_count) values (375, 375, 4.26, 85094.0)
insert into ratings (id, book_id, rating, ratings_count) values (376, 376, 0, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (377, 377, 4.18, 60946.0)
insert into ratings (id, book_id, rating, ratings_count) values (378, 378, 4.42, 21934.0)
insert into ratings (id, book_id, rating, ratings_count) values (379, 379, 4.07, 16312.0)
insert into ratings (id, book_id, rating, ratings_count) values (380, 380, 3.58, 146.0)
insert into ratings (id, book_id, rating, ratings_count) values (381, 381, 3.96, 3002.0)
insert into ratings (id, book_id, rating, ratings_count) values (382, 382, 3.9, 3422.0)
insert into ratings (id, book_id, rating, ratings_count) values (383, 383, 3.76, 2138.0)
insert into ratings (id, book_id, rating, ratings_count) values (384, 384, 4, 53653.0)
insert into ratings (id, book_id, rating, ratings_count) values (385, 385, 3.78, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (386, 386, 3.91, 85.0)
insert into ratings (id, book_id, rating, ratings_count) values (387, 387, 4.1, 226.0)
insert into ratings (id, book_id, rating, ratings_count) values (388, 388, 3.92, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (389, 389, 3.92, 236.0)
insert into ratings (id, book_id, rating, ratings_count) values (390, 390, 4.47, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (391, 391, 4.5, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (392, 392, 4.06, 154.0)
insert into ratings (id, book_id, rating, ratings_count) values (393, 393, 4.35, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (394, 394, 3.85, 28.0)
insert into ratings (id, book_id, rating, ratings_count) values (395, 395, 3.95, 8186.0)
insert into ratings (id, book_id, rating, ratings_count) values (396, 396, 3.99, 34727.0)
insert into ratings (id, book_id, rating, ratings_count) values (397, 397, 3.99, 227.0)
insert into ratings (id, book_id, rating, ratings_count) values (398, 398, 3.99, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (399, 399, 3.99, 271.0)
insert into ratings (id, book_id, rating, ratings_count) values (400, 400, 3.99, 143.0)
insert into ratings (id, book_id, rating, ratings_count) values (401, 401, 3.99, 40.0)
insert into ratings (id, book_id, rating, ratings_count) values (402, 402, 3.99, 132.0)
insert into ratings (id, book_id, rating, ratings_count) values (403, 403, 3.99, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (404, 404, 3.86, 288792.0)
insert into ratings (id, book_id, rating, ratings_count) values (405, 405, 3.86, 1058.0)
insert into ratings (id, book_id, rating, ratings_count) values (406, 406, 3.86, 692.0)
insert into ratings (id, book_id, rating, ratings_count) values (407, 407, 4.04, 54939.0)
insert into ratings (id, book_id, rating, ratings_count) values (408, 408, 3.86, 1919.0)
insert into ratings (id, book_id, rating, ratings_count) values (409, 409, 3.86, 158.0)
insert into ratings (id, book_id, rating, ratings_count) values (410, 410, 3.86, 212.0)
insert into ratings (id, book_id, rating, ratings_count) values (411, 411, 3.76, 760871.0)
insert into ratings (id, book_id, rating, ratings_count) values (412, 412, 3.76, 1713.0)
insert into ratings (id, book_id, rating, ratings_count) values (413, 413, 3.76, 1131.0)
insert into ratings (id, book_id, rating, ratings_count) values (414, 414, 3.76, 2543.0)
insert into ratings (id, book_id, rating, ratings_count) values (415, 415, 3.76, 262.0)
insert into ratings (id, book_id, rating, ratings_count) values (416, 416, 4.35, 69.0)
insert into ratings (id, book_id, rating, ratings_count) values (417, 417, 4.22, 414.0)
insert into ratings (id, book_id, rating, ratings_count) values (418, 418, 4.13, 67.0)
insert into ratings (id, book_id, rating, ratings_count) values (419, 419, 3.8, 259.0)
insert into ratings (id, book_id, rating, ratings_count) values (420, 420, 3.94, 55.0)
insert into ratings (id, book_id, rating, ratings_count) values (421, 421, 4.5, 578.0)
insert into ratings (id, book_id, rating, ratings_count) values (422, 422, 4.5, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (423, 423, 4.02, 609271.0)
insert into ratings (id, book_id, rating, ratings_count) values (424, 424, 4.44, 8159.0)
insert into ratings (id, book_id, rating, ratings_count) values (425, 425, 3.64, 888.0)
insert into ratings (id, book_id, rating, ratings_count) values (426, 426, 3.31, 1204.0)
insert into ratings (id, book_id, rating, ratings_count) values (427, 427, 3.7, 22662.0)
insert into ratings (id, book_id, rating, ratings_count) values (428, 428, 3.57, 58917.0)
insert into ratings (id, book_id, rating, ratings_count) values (429, 429, 3.57, 70760.0)
insert into ratings (id, book_id, rating, ratings_count) values (430, 430, 3.62, 1415.0)
insert into ratings (id, book_id, rating, ratings_count) values (431, 431, 3.7, 132064.0)
insert into ratings (id, book_id, rating, ratings_count) values (432, 432, 4.02, 1658.0)
insert into ratings (id, book_id, rating, ratings_count) values (433, 433, 3.69, 65.0)
insert into ratings (id, book_id, rating, ratings_count) values (434, 434, 4.02, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (435, 435, 4.29, 489.0)
insert into ratings (id, book_id, rating, ratings_count) values (436, 436, 4.32, 208.0)
insert into ratings (id, book_id, rating, ratings_count) values (437, 437, 3.72, 610.0)
insert into ratings (id, book_id, rating, ratings_count) values (438, 438, 4.35, 38.0)
insert into ratings (id, book_id, rating, ratings_count) values (439, 439, 3.9, 154.0)
insert into ratings (id, book_id, rating, ratings_count) values (440, 440, 3.9, 24.0)
insert into ratings (id, book_id, rating, ratings_count) values (441, 441, 4.29, 35.0)
insert into ratings (id, book_id, rating, ratings_count) values (442, 442, 4.5, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (443, 443, 4.03, 4483.0)
insert into ratings (id, book_id, rating, ratings_count) values (444, 444, 4.21, 3334.0)
insert into ratings (id, book_id, rating, ratings_count) values (445, 445, 4.21, 560.0)
insert into ratings (id, book_id, rating, ratings_count) values (446, 446, 4.4, 679.0)
insert into ratings (id, book_id, rating, ratings_count) values (447, 447, 4.17, 1464.0)
insert into ratings (id, book_id, rating, ratings_count) values (448, 448, 4, 541.0)
insert into ratings (id, book_id, rating, ratings_count) values (449, 449, 4.31, 790.0)
insert into ratings (id, book_id, rating, ratings_count) values (450, 450, 4.03, 9197.0)
insert into ratings (id, book_id, rating, ratings_count) values (451, 451, 4.23, 61.0)
insert into ratings (id, book_id, rating, ratings_count) values (452, 452, 3.87, 201.0)
insert into ratings (id, book_id, rating, ratings_count) values (453, 453, 4.14, 164.0)
insert into ratings (id, book_id, rating, ratings_count) values (454, 454, 3.88, 154.0)
insert into ratings (id, book_id, rating, ratings_count) values (455, 455, 3.78, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (456, 456, 3.63, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (457, 457, 3.86, 116.0)
insert into ratings (id, book_id, rating, ratings_count) values (458, 458, 4.1, 158.0)
insert into ratings (id, book_id, rating, ratings_count) values (459, 459, 4.26, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (460, 460, 3.83, 1950.0)
insert into ratings (id, book_id, rating, ratings_count) values (461, 461, 4.47, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (462, 462, 3.87, 367.0)
insert into ratings (id, book_id, rating, ratings_count) values (463, 463, 4.04, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (464, 464, 4.2, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (465, 465, 4.03, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (466, 466, 4.07, 25.0)
insert into ratings (id, book_id, rating, ratings_count) values (467, 467, 4.03, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (468, 468, 4.43, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (469, 469, 4.02, 712.0)
insert into ratings (id, book_id, rating, ratings_count) values (470, 470, 4.1, 389.0)
insert into ratings (id, book_id, rating, ratings_count) values (471, 471, 4.02, 77.0)
insert into ratings (id, book_id, rating, ratings_count) values (472, 472, 4.02, 28726.0)
insert into ratings (id, book_id, rating, ratings_count) values (473, 473, 4.02, 303.0)
insert into ratings (id, book_id, rating, ratings_count) values (474, 474, 4.1, 4303.0)
insert into ratings (id, book_id, rating, ratings_count) values (475, 475, 4.02, 215.0)
insert into ratings (id, book_id, rating, ratings_count) values (476, 476, 4.02, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (477, 477, 4.1, 74.0)
insert into ratings (id, book_id, rating, ratings_count) values (478, 478, 4.03, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (479, 479, 4.02, 63.0)
insert into ratings (id, book_id, rating, ratings_count) values (480, 480, 4.1, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (481, 481, 4.02, 89.0)
insert into ratings (id, book_id, rating, ratings_count) values (482, 482, 4.1, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (483, 483, 4.14, 5032.0)
insert into ratings (id, book_id, rating, ratings_count) values (484, 484, 3.97, 553.0)
insert into ratings (id, book_id, rating, ratings_count) values (485, 485, 4.27, 2883.0)
insert into ratings (id, book_id, rating, ratings_count) values (486, 486, 3.97, 45589.0)
insert into ratings (id, book_id, rating, ratings_count) values (487, 487, 3.97, 2979.0)
insert into ratings (id, book_id, rating, ratings_count) values (488, 488, 3.97, 109.0)
insert into ratings (id, book_id, rating, ratings_count) values (489, 489, 3.97, 52.0)
insert into ratings (id, book_id, rating, ratings_count) values (490, 490, 4.14, 135.0)
insert into ratings (id, book_id, rating, ratings_count) values (491, 491, 3.94, 13358.0)
insert into ratings (id, book_id, rating, ratings_count) values (492, 492, 3.7, 141555.0)
insert into ratings (id, book_id, rating, ratings_count) values (493, 493, 3.97, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (494, 494, 3.7, 218.0)
insert into ratings (id, book_id, rating, ratings_count) values (495, 495, 3.7, 740.0)
insert into ratings (id, book_id, rating, ratings_count) values (496, 496, 4.06, 6086.0)
insert into ratings (id, book_id, rating, ratings_count) values (497, 497, 3.94, 96.0)
insert into ratings (id, book_id, rating, ratings_count) values (498, 498, 4.21, 1998.0)
insert into ratings (id, book_id, rating, ratings_count) values (499, 499, 3.83, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (500, 500, 3.77, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (501, 501, 3.95, 3833.0)
insert into ratings (id, book_id, rating, ratings_count) values (502, 502, 3.42, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (503, 503, 3.75, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (504, 504, 4.07, 69.0)
insert into ratings (id, book_id, rating, ratings_count) values (505, 505, 3.94, 391.0)
insert into ratings (id, book_id, rating, ratings_count) values (506, 506, 4.03, 14.0)
